前走競馬場,前走芝ダ,前走距離数値,前3角位置カテゴリ,件数,勝利数,複勝数,勝率,複勝率,単回収率,複回収率
中京,ダ,1200.0,1番手,61,9,17,0.1475,0.2787,105.0,96.4
中京,ダ,1200.0,2-3番手,130,11,35,0.0846,0.2692,200.8,100.8
中京,ダ,1200.0,4-6番手,155,15,44,0.0968,0.2839,189.2,92.1
中京,ダ,1200.0,7-9番手,156,6,25,0.0385,0.1603,111.9,75.2
中京,ダ,1200.0,10番手以下,256,7,39,0.0273,0.1523,112.3,60.9
中京,ダ,1400.0,1番手,73,7,18,0.0959,0.2466,88.0,70.3
中京,ダ,1400.0,2-3番手,182,24,58,0.1319,0.3187,129.7,105.9
中京,ダ,1400.0,4-6番手,225,25,64,0.1111,0.2844,107.0,81.3
中京,ダ,1400.0,7-9番手,216,9,42,0.0417,0.1944,123.0,79.7
中京,ダ,1400.0,10番手以下,359,17,53,0.0474,0.1476,142.8,67.8
中京,ダ,1800.0,1番手,107,11,25,0.1028,0.2336,99.4,59.8
中京,ダ,1800.0,2-3番手,265,25,71,0.0943,0.2679,79.8,56.2
中京,ダ,1800.0,4-6番手,300,28,76,0.0933,0.2533,104.7,73.5
中京,ダ,1800.0,7-9番手,244,14,58,0.0574,0.2377,154.7,86.0
中京,ダ,1800.0,10番手以下,254,12,44,0.0472,0.1732,107.8,76.1
中京,ダ,1900.0,1番手,47,3,16,0.0638,0.3404,66.2,90.2
中京,ダ,1900.0,2-3番手,92,7,24,0.0761,0.2609,151.1,100.4
中京,ダ,1900.0,4-6番手,133,3,31,0.0226,0.2331,51.9,65.2
中京,ダ,1900.0,7-9番手,110,9,25,0.0818,0.2273,153.4,86.4
中京,ダ,1900.0,10番手以下,127,3,20,0.0236,0.1575,92.7,72.8
中京,芝,1200.0,1番手,37,9,15,0.2432,0.4054,228.0,109.5
中京,芝,1200.0,2-3番手,80,8,18,0.1,0.225,110.8,58.5
中京,芝,1200.0,4-6番手,113,15,28,0.1327,0.2478,188.6,72.8
中京,芝,1200.0,7-9番手,81,4,22,0.0494,0.2716,137.9,81.4
中京,芝,1200.0,10番手以下,174,7,27,0.0402,0.1552,104.6,61.7
中京,芝,1400.0,1番手,42,3,8,0.0714,0.1905,71.3,59.0
中京,芝,1400.0,2-3番手,100,14,24,0.14,0.24,232.0,83.4
中京,芝,1400.0,4-6番手,115,15,37,0.1304,0.3217,117.7,91.9
中京,芝,1400.0,7-9番手,104,12,25,0.1154,0.2404,211.4,84.5
中京,芝,1400.0,10番手以下,167,9,26,0.0539,0.1557,117.8,38.5
中京,芝,1600.0,1番手,64,6,13,0.0938,0.2031,105.9,54.5
中京,芝,1600.0,2-3番手,165,20,40,0.1212,0.2424,115.5,65.8
中京,芝,1600.0,4-6番手,164,14,42,0.0854,0.2561,146.9,71.7
中京,芝,1600.0,7-9番手,139,11,40,0.0791,0.2878,113.0,86.8
中京,芝,1600.0,10番手以下,178,7,26,0.0393,0.1461,120.8,83.3
中京,芝,2000.0,1番手,67,5,18,0.0746,0.2687,84.5,59.3
中京,芝,2000.0,2-3番手,190,25,64,0.1316,0.3368,165.1,100.4
中京,芝,2000.0,4-6番手,201,14,50,0.0697,0.2488,103.3,73.6
中京,芝,2000.0,7-9番手,163,10,34,0.0613,0.2086,109.3,71.5
中京,芝,2000.0,10番手以下,132,9,21,0.0682,0.1591,115.9,39.2
中京,芝,2200.0,1番手,39,7,16,0.1795,0.4103,211.3,111.0
中京,芝,2200.0,2-3番手,101,9,29,0.0891,0.2871,76.0,73.5
中京,芝,2200.0,4-6番手,122,11,44,0.0902,0.3607,104.9,106.6
中京,芝,2200.0,7-9番手,95,8,32,0.0842,0.3368,100.7,79.9
中京,芝,2200.0,10番手以下,56,6,16,0.1071,0.2857,105.3,80.5
中山,ダ,1200.0,1番手,175,12,32,0.0686,0.1829,65.1,40.6
中山,ダ,1200.0,2-3番手,385,27,91,0.0701,0.2364,107.2,70.4
中山,ダ,1200.0,4-6番手,420,33,83,0.0786,0.1976,106.3,56.7
中山,ダ,1200.0,7-9番手,383,18,61,0.047,0.1593,133.0,72.7
中山,ダ,1200.0,10番手以下,716,27,98,0.0377,0.1369,148.2,73.9
中山,ダ,1800.0,1番手,187,21,60,0.1123,0.3209,139.7,90.2
中山,ダ,1800.0,2-3番手,431,37,101,0.0858,0.2343,146.1,61.8
中山,ダ,1800.0,4-6番手,451,36,120,0.0798,0.2661,137.6,87.8
中山,ダ,1800.0,7-9番手,408,14,66,0.0343,0.1618,109.1,64.2
中山,ダ,1800.0,10番手以下,622,26,85,0.0418,0.1367,161.9,53.0
中山,ダ,2400.0,1番手,20,2,6,0.1,0.3,497.8,167.5
中山,ダ,2400.0,2-3番手,57,4,17,0.0702,0.2982,70.4,60.5
中山,ダ,2400.0,4-6番手,53,3,10,0.0566,0.1887,98.2,55.1
中山,ダ,2400.0,7-9番手,46,3,8,0.0652,0.1739,137.0,74.8
中山,ダ,2400.0,10番手以下,83,3,9,0.0361,0.1084,114.2,24.8
中山,芝,1200.0,1番手,59,5,15,0.0847,0.2542,52.7,54.1
中山,芝,1200.0,2-3番手,159,10,43,0.0629,0.2704,78.6,91.3
中山,芝,1200.0,4-6番手,164,6,40,0.0366,0.2439,120.6,99.8
中山,芝,1200.0,7-9番手,182,10,31,0.0549,0.1703,100.6,53.2
中山,芝,1200.0,10番手以下,246,8,35,0.0325,0.1423,139.1,78.7
中山,芝,1600.0,1番手,95,10,17,0.1053,0.1789,105.3,36.4
中山,芝,1600.0,2-3番手,230,17,63,0.0739,0.2739,77.0,71.4
中山,芝,1600.0,4-6番手,254,20,68,0.0787,0.2677,133.4,74.3
中山,芝,1600.0,7-9番手,221,14,43,0.0633,0.1946,106.6,57.3
中山,芝,1600.0,10番手以下,303,14,50,0.0462,0.165,152.9,76.1
中山,芝,1800.0,1番手,57,7,11,0.1228,0.193,265.0,77.0
中山,芝,1800.0,2-3番手,140,14,47,0.1,0.3357,217.3,132.9
中山,芝,1800.0,4-6番手,150,20,47,0.1333,0.3133,95.8,78.3
中山,芝,1800.0,7-9番手,145,8,29,0.0552,0.2,114.6,95.4
中山,芝,1800.0,10番手以下,164,11,28,0.0671,0.1707,199.4,60.3
中山,芝,2000.0,1番手,59,4,13,0.0678,0.2203,63.1,59.0
中山,芝,2000.0,2-3番手,161,16,46,0.0994,0.2857,107.0,80.1
中山,芝,2000.0,4-6番手,194,19,49,0.0979,0.2526,90.1,68.9
中山,芝,2000.0,7-9番手,149,10,42,0.0671,0.2819,71.1,79.5
中山,芝,2000.0,10番手以下,202,13,49,0.0644,0.2426,121.7,81.0
中山,芝,2200.0,1番手,26,1,7,0.0385,0.2692,61.5,76.9
中山,芝,2200.0,2-3番手,68,9,23,0.1324,0.3382,93.2,75.1
中山,芝,2200.0,4-6番手,70,6,21,0.0857,0.3,92.5,70.7
中山,芝,2200.0,7-9番手,66,11,23,0.1667,0.3485,153.3,78.3
中山,芝,2200.0,10番手以下,68,2,15,0.0294,0.2206,82.6,41.5
中山,芝,2500.0,1番手,23,2,3,0.087,0.1304,75.8,25.7
中山,芝,2500.0,2-3番手,60,4,18,0.0667,0.3,70.6,75.0
中山,芝,2500.0,4-6番手,60,4,10,0.0667,0.1667,93.2,74.7
中山,芝,2500.0,7-9番手,63,5,13,0.0794,0.2063,154.0,93.7
中山,芝,2500.0,10番手以下,67,2,14,0.0299,0.209,106.1,56.4
京都,ダ,1200.0,1番手,56,11,22,0.1964,0.3929,87.8,78.4
京都,ダ,1200.0,2-3番手,122,13,42,0.1066,0.3443,114.8,101.2
京都,ダ,1200.0,4-6番手,119,12,32,0.1008,0.2689,117.9,75.6
京都,ダ,1200.0,7-9番手,112,6,23,0.0536,0.2054,139.2,69.6
京都,ダ,1200.0,10番手以下,203,5,26,0.0246,0.1281,123.6,63.7
京都,ダ,1400.0,1番手,64,12,21,0.1875,0.3281,487.1,169.4
京都,ダ,1400.0,2-3番手,127,13,29,0.1024,0.2283,137.7,61.5
京都,ダ,1400.0,4-6番手,149,9,40,0.0604,0.2685,82.8,111.2
京都,ダ,1400.0,7-9番手,133,11,29,0.0827,0.218,101.6,56.8
京都,ダ,1400.0,10番手以下,210,12,34,0.0571,0.1619,129.4,66.0
京都,ダ,1800.0,1番手,82,9,25,0.1098,0.3049,100.1,67.1
京都,ダ,1800.0,2-3番手,224,25,69,0.1116,0.308,110.5,80.7
京都,ダ,1800.0,4-6番手,234,18,63,0.0769,0.2692,99.4,97.1
京都,ダ,1800.0,7-9番手,201,17,50,0.0846,0.2488,128.1,71.7
京都,ダ,1800.0,10番手以下,222,7,43,0.0315,0.1937,123.2,67.7
京都,ダ,1900.0,1番手,32,4,10,0.125,0.3125,87.6,123.8
京都,ダ,1900.0,2-3番手,76,13,27,0.1711,0.3553,117.2,96.1
京都,ダ,1900.0,4-6番手,72,10,20,0.1389,0.2778,217.2,81.7
京都,ダ,1900.0,7-9番手,75,6,16,0.08,0.2133,88.9,54.8
京都,ダ,1900.0,10番手以下,87,5,18,0.0575,0.2069,170.7,79.2
京都,芝,1200.0,1番手,26,5,8,0.1923,0.3077,156.5,96.2
京都,芝,1200.0,2-3番手,58,3,14,0.0517,0.2414,82.1,62.2
京都,芝,1200.0,4-6番手,61,5,17,0.082,0.2787,64.9,50.0
京都,芝,1200.0,7-9番手,65,10,19,0.1538,0.2923,219.2,83.1
京都,芝,1200.0,10番手以下,120,4,20,0.0333,0.1667,97.0,69.0
京都,芝,1400.0,1番手,33,4,11,0.1212,0.3333,112.0,101.5
京都,芝,1400.0,2-3番手,88,11,32,0.125,0.3636,111.2,85.6
京都,芝,1400.0,4-6番手,105,9,26,0.0857,0.2476,93.7,55.4
京都,芝,1400.0,7-9番手,92,5,19,0.0543,0.2065,113.9,91.1
京都,芝,1400.0,10番手以下,140,4,22,0.0286,0.1571,83.0,72.0
京都,芝,1600.0,1番手,43,5,13,0.1163,0.3023,202.6,113.7
京都,芝,1600.0,2-3番手,100,12,29,0.12,0.29,105.7,59.6
京都,芝,1600.0,4-6番手,132,7,33,0.053,0.25,73.4,89.7
京都,芝,1600.0,7-9番手,104,8,29,0.0769,0.2788,82.0,73.1
京都,芝,1600.0,10番手以下,113,5,24,0.0442,0.2124,84.2,89.6
京都,芝,1800.0,1番手,36,0,4,0.0,0.1111,30.3,18.6
京都,芝,1800.0,2-3番手,78,8,25,0.1026,0.3205,86.7,89.6
京都,芝,1800.0,4-6番手,86,8,27,0.093,0.314,178.9,78.4
京都,芝,1800.0,7-9番手,74,7,16,0.0946,0.2162,114.4,51.4
京都,芝,1800.0,10番手以下,32,2,6,0.0625,0.1875,141.0,42.8
京都,芝,2000.0,1番手,37,4,8,0.1081,0.2162,93.8,67.0
京都,芝,2000.0,2-3番手,83,8,24,0.0964,0.2892,82.5,78.8
京都,芝,2000.0,4-6番手,78,10,22,0.1282,0.2821,111.4,60.6
京都,芝,2000.0,7-9番手,69,5,23,0.0725,0.3333,83.8,102.9
京都,芝,2000.0,10番手以下,66,3,10,0.0455,0.1515,106.3,35.2
京都,芝,2200.0,2-3番手,41,6,14,0.1463,0.3415,78.4,68.8
京都,芝,2200.0,4-6番手,56,12,22,0.2143,0.3929,136.7,82.7
京都,芝,2200.0,7-9番手,40,3,10,0.075,0.25,80.0,48.0
京都,芝,2200.0,10番手以下,35,5,12,0.1429,0.3429,124.5,105.1
京都,芝,2400.0,2-3番手,30,5,11,0.1667,0.3667,160.2,85.7
京都,芝,2400.0,4-6番手,44,2,13,0.0455,0.2955,169.1,72.5
京都,芝,2400.0,7-9番手,34,5,11,0.1471,0.3235,110.0,70.3
京都,芝,2400.0,10番手以下,25,2,4,0.08,0.16,133.1,40.8
函館,ダ,1000.0,1番手,34,7,11,0.2059,0.3235,100.4,58.2
函館,ダ,1000.0,2-3番手,72,11,26,0.1528,0.3611,94.0,67.5
函館,ダ,1000.0,4-6番手,68,4,17,0.0588,0.25,100.1,71.9
函館,ダ,1000.0,7-9番手,62,3,10,0.0484,0.1613,150.4,101.3
函館,ダ,1000.0,10番手以下,35,0,4,0.0,0.1143,98.1,34.0
函館,ダ,1700.0,1番手,61,6,20,0.0984,0.3279,59.4,66.9
函館,ダ,1700.0,2-3番手,164,18,45,0.1098,0.2744,91.3,66.5
函館,ダ,1700.0,4-6番手,137,10,33,0.073,0.2409,96.6,56.3
函館,ダ,1700.0,7-9番手,149,13,33,0.0872,0.2215,187.6,96.5
函館,ダ,1700.0,10番手以下,130,5,22,0.0385,0.1692,124.6,58.6
函館,芝,1200.0,1番手,71,7,17,0.0986,0.2394,68.9,51.5
函館,芝,1200.0,2-3番手,187,15,54,0.0802,0.2888,74.7,87.4
函館,芝,1200.0,4-6番手,182,11,33,0.0604,0.1813,79.8,50.6
函館,芝,1200.0,7-9番手,162,15,37,0.0926,0.2284,117.3,67.8
函館,芝,1200.0,10番手以下,214,8,32,0.0374,0.1495,115.4,51.1
函館,芝,1800.0,1番手,34,4,9,0.1176,0.2647,117.2,65.9
函館,芝,1800.0,2-3番手,72,9,23,0.125,0.3194,118.3,89.0
函館,芝,1800.0,4-6番手,84,6,19,0.0714,0.2262,96.0,53.8
函館,芝,1800.0,7-9番手,75,7,19,0.0933,0.2533,120.7,103.5
函館,芝,1800.0,10番手以下,85,8,19,0.0941,0.2235,210.1,86.6
函館,芝,2000.0,1番手,20,0,5,0.0,0.25,48.7,72.5
函館,芝,2000.0,2-3番手,59,3,21,0.0508,0.3559,74.5,116.6
函館,芝,2000.0,4-6番手,69,2,8,0.029,0.1159,68.0,76.2
函館,芝,2000.0,7-9番手,50,5,9,0.1,0.18,167.8,101.8
函館,芝,2000.0,10番手以下,37,2,6,0.0541,0.1622,72.3,45.9
函館,芝,2600.0,2-3番手,23,2,5,0.087,0.2174,74.6,37.8
函館,芝,2600.0,4-6番手,31,0,7,0.0,0.2258,19.9,84.5
函館,芝,2600.0,7-9番手,32,1,5,0.0312,0.1562,78.8,35.6
名古,ダ,1500.0,1番手,43,1,2,0.0233,0.0465,178.6,16.0
名古,ダ,1500.0,2-3番手,31,2,6,0.0645,0.1935,176.6,132.9
名古,ダ,1500.0,4-6番手,26,0,3,0.0,0.1154,180.1,18.5
園田,ダ,1400.0,1番手,59,5,11,0.0847,0.1864,81.6,76.9
園田,ダ,1400.0,2-3番手,73,4,9,0.0548,0.1233,234.2,64.7
園田,ダ,1400.0,4-6番手,53,2,7,0.0377,0.1321,137.3,61.5
園田,ダ,1400.0,7-9番手,24,0,4,0.0,0.1667,153.5,147.5
小倉,ダ,1000.0,1番手,54,6,13,0.1111,0.2407,62.7,62.0
小倉,ダ,1000.0,2-3番手,107,9,33,0.0841,0.3084,70.5,67.8
小倉,ダ,1000.0,4-6番手,120,7,26,0.0583,0.2167,116.0,59.1
小倉,ダ,1000.0,7-9番手,100,4,21,0.04,0.21,86.3,75.7
小倉,ダ,1000.0,10番手以下,124,3,7,0.0242,0.0565,191.0,25.2
小倉,ダ,1700.0,1番手,114,17,33,0.1491,0.2895,112.6,73.2
小倉,ダ,1700.0,2-3番手,268,28,67,0.1045,0.25,137.1,99.6
小倉,ダ,1700.0,4-6番手,292,25,69,0.0856,0.2363,127.9,71.4
小倉,ダ,1700.0,7-9番手,272,15,52,0.0551,0.1912,83.0,72.3
小倉,ダ,1700.0,10番手以下,407,16,61,0.0393,0.1499,142.8,65.1
小倉,芝,1200.0,1番手,115,10,27,0.087,0.2348,61.2,64.6
小倉,芝,1200.0,2-3番手,257,27,74,0.1051,0.2879,137.6,86.3
小倉,芝,1200.0,4-6番手,289,18,65,0.0623,0.2249,131.7,71.1
小倉,芝,1200.0,7-9番手,254,21,47,0.0827,0.185,126.8,62.6
小倉,芝,1200.0,10番手以下,474,15,60,0.0316,0.1266,103.0,60.2
小倉,芝,1800.0,1番手,56,4,9,0.0714,0.1607,92.6,34.5
小倉,芝,1800.0,2-3番手,132,9,29,0.0682,0.2197,105.1,63.6
小倉,芝,1800.0,4-6番手,200,18,59,0.09,0.295,111.1,125.9
小倉,芝,1800.0,7-9番手,146,12,36,0.0822,0.2466,272.6,106.3
小倉,芝,1800.0,10番手以下,173,5,28,0.0289,0.1618,134.5,68.7
小倉,芝,2000.0,1番手,51,6,13,0.1176,0.2549,96.4,68.6
小倉,芝,2000.0,2-3番手,131,11,41,0.084,0.313,84.7,87.3
小倉,芝,2000.0,4-6番手,160,13,46,0.0812,0.2875,71.6,70.4
小倉,芝,2000.0,7-9番手,109,4,21,0.0367,0.1927,99.3,75.2
小倉,芝,2000.0,10番手以下,135,3,19,0.0222,0.1407,75.5,43.5
小倉,芝,2600.0,1番手,22,2,3,0.0909,0.1364,68.0,17.3
小倉,芝,2600.0,2-3番手,48,1,12,0.0208,0.25,37.8,79.8
小倉,芝,2600.0,4-6番手,55,3,18,0.0545,0.3273,92.0,80.4
小倉,芝,2600.0,7-9番手,56,7,14,0.125,0.25,118.8,77.9
小倉,芝,2600.0,10番手以下,56,0,7,0.0,0.125,94.5,56.8
小倉,芝,2860.0,1番手,37,3,10,0.0811,0.2703,45.9,43.2
小倉,芝,2860.0,2-3番手,40,5,9,0.125,0.225,87.3,44.0
小倉,芝,2860.0,4-6番手,39,1,4,0.0256,0.1026,88.6,43.8
小倉,芝,2860.0,7-9番手,24,2,4,0.0833,0.1667,179.4,42.5
小倉,芝,2860.0,10番手以下,26,0,2,0.0,0.0769,151.2,55.0
小倉,芝,3390.0,2-3番手,27,2,10,0.0741,0.3704,50.2,113.3
小倉,芝,3390.0,4-6番手,32,3,6,0.0938,0.1875,54.9,51.2
小倉,芝,3390.0,7-9番手,36,0,5,0.0,0.1389,39.5,43.1
小倉,芝,3390.0,10番手以下,20,0,2,0.0,0.1,119.3,69.5
川崎,ダ,1600.0,1番手,23,1,4,0.0435,0.1739,139.2,116.1
川崎,ダ,1600.0,2-3番手,27,2,6,0.0741,0.2222,128.9,150.7
川崎,ダ,1600.0,4-6番手,36,2,4,0.0556,0.1111,117.9,16.1
川崎,ダ,1600.0,7-9番手,22,0,1,0.0,0.0455,200.7,14.5
