競馬場,芝ダ,距離数値,前走場所,件数,勝利数,複勝数,勝率,複勝率,単回収率,複回収率
新潟,ダ,1800.0,新潟,228,17,56,0.0746,0.2456,123.7,92.8
新潟,ダ,1800.0,福島,227,16,49,0.0705,0.2159,157.2,104.8
新潟,ダ,1800.0,東京,208,10,35,0.0481,0.1683,146.9,63.8
新潟,ダ,1800.0,中山,173,15,32,0.0867,0.185,294.4,86.6
新潟,ダ,1800.0,中京,140,12,41,0.0857,0.2929,124.7,102.1
新潟,ダ,1800.0,阪神,131,11,33,0.084,0.2519,101.2,72.8
新潟,ダ,1800.0,小倉,97,12,28,0.1237,0.2887,104.4,70.9
新潟,ダ,1800.0,京都,69,5,16,0.0725,0.2319,81.8,47.7
新潟,ダ,1800.0,札幌,29,2,6,0.069,0.2069,101.2,78.3
新潟,ダ,1800.0,函館,22,0,1,0.0,0.0455,43.3,56.4
新潟,芝,1000.0,新潟,263,20,51,0.076,0.1939,172.1,75.6
新潟,芝,1000.0,中山,97,9,24,0.0928,0.2474,98.3,81.4
新潟,芝,1000.0,小倉,94,2,15,0.0213,0.1596,57.5,71.6
新潟,芝,1000.0,福島,80,3,13,0.0375,0.1625,86.2,47.2
新潟,芝,1000.0,阪神,40,2,6,0.05,0.15,101.5,63.0
新潟,芝,1000.0,東京,38,1,5,0.0263,0.1316,131.5,70.5
新潟,芝,1000.0,中京,29,3,4,0.1034,0.1379,91.1,27.2
新潟,芝,1000.0,函館,24,0,3,0.0,0.125,46.3,28.8
新潟,芝,1000.0,京都,23,2,4,0.087,0.1739,149.8,57.8
新潟,芝,1200.0,福島,75,4,12,0.0533,0.16,65.6,53.1
新潟,芝,1200.0,中山,56,2,11,0.0357,0.1964,59.8,59.3
新潟,芝,1200.0,新潟,55,5,10,0.0909,0.1818,130.6,68.2
新潟,芝,1200.0,小倉,42,5,11,0.119,0.2619,123.4,86.0
新潟,芝,1200.0,中京,29,2,6,0.069,0.2069,92.1,47.9
新潟,芝,1200.0,阪神,27,3,5,0.1111,0.1852,695.8,182.6
新潟,芝,1200.0,東京,24,1,6,0.0417,0.25,52.1,70.4
新潟,芝,1400.0,東京,115,11,30,0.0957,0.2609,167.5,71.5
新潟,芝,1400.0,新潟,67,2,14,0.0299,0.209,62.8,71.9
新潟,芝,1400.0,福島,58,3,9,0.0517,0.1552,119.9,31.9
新潟,芝,1400.0,中京,48,5,12,0.1042,0.25,133.7,78.3
新潟,芝,1400.0,小倉,35,1,4,0.0286,0.1143,111.8,38.6
新潟,芝,1400.0,阪神,30,3,6,0.1,0.2,102.7,46.7
新潟,芝,1400.0,中山,23,0,3,0.0,0.1304,82.5,112.6
新潟,芝,1600.0,東京,104,6,17,0.0577,0.1635,119.5,49.4
新潟,芝,1600.0,中京,73,4,13,0.0548,0.1781,118.3,116.0
新潟,芝,1600.0,新潟,61,4,17,0.0656,0.2787,108.2,99.3
新潟,芝,1600.0,阪神,44,8,14,0.1818,0.3182,160.8,84.5
新潟,芝,1600.0,中山,35,0,3,0.0,0.0857,56.4,22.3
新潟,芝,1600.0,福島,35,3,7,0.0857,0.2,185.5,69.1
新潟,芝,1600.0,京都,27,2,6,0.0741,0.2222,100.5,54.8
新潟,芝,1800.0,東京,110,8,24,0.0727,0.2182,85.6,44.2
新潟,芝,1800.0,新潟,87,6,20,0.069,0.2299,99.4,59.2
新潟,芝,1800.0,福島,76,2,16,0.0263,0.2105,121.5,65.9
新潟,芝,1800.0,中山,59,6,15,0.1017,0.2542,155.1,79.5
新潟,芝,1800.0,阪神,51,6,15,0.1176,0.2941,137.4,77.1
新潟,芝,1800.0,中京,41,3,9,0.0732,0.2195,120.6,57.3
新潟,芝,1800.0,小倉,40,3,6,0.075,0.15,112.1,98.8
新潟,芝,1800.0,京都,29,4,7,0.1379,0.2414,261.2,97.2
新潟,芝,2000.0,福島,67,2,14,0.0299,0.209,281.8,121.9
新潟,芝,2000.0,東京,53,7,16,0.1321,0.3019,164.7,86.8
新潟,芝,2000.0,中京,52,4,17,0.0769,0.3269,85.7,73.7
新潟,芝,2000.0,新潟,52,4,9,0.0769,0.1731,176.0,61.0
新潟,芝,2000.0,阪神,41,7,15,0.1707,0.3659,96.7,116.3
新潟,芝,2000.0,中山,31,2,7,0.0645,0.2258,98.1,62.6
新潟,芝,2000.0,小倉,24,2,5,0.0833,0.2083,70.4,38.3
新潟,芝,2200.0,東京,39,4,10,0.1026,0.2564,78.6,40.3
新潟,芝,2200.0,福島,36,0,9,0.0,0.25,59.2,70.6
新潟,芝,2200.0,新潟,34,3,7,0.0882,0.2059,153.4,49.7
新潟,芝,2200.0,中京,22,1,6,0.0455,0.2727,74.4,64.5
新潟,芝,2850.0,新潟,20,3,7,0.15,0.35,157.9,165.0
新潟,芝,2890.0,小倉,29,3,5,0.1034,0.1724,95.5,65.9
新潟,芝,3250.0,新潟,28,2,10,0.0714,0.3571,193.4,104.6
札幌,ダ,1000.0,函館,104,9,25,0.0865,0.2404,118.6,73.7
札幌,ダ,1000.0,札幌,99,7,23,0.0707,0.2323,65.4,50.3
札幌,ダ,1700.0,札幌,289,18,62,0.0623,0.2145,140.8,63.9
札幌,ダ,1700.0,函館,238,19,59,0.0798,0.2479,111.1,79.4
札幌,ダ,1700.0,東京,87,10,21,0.1149,0.2414,167.1,88.5
札幌,ダ,1700.0,福島,46,4,10,0.087,0.2174,119.5,51.7
札幌,ダ,1700.0,阪神,38,4,10,0.1053,0.2632,109.2,80.5
札幌,ダ,1700.0,京都,32,3,10,0.0938,0.3125,89.1,92.8
札幌,ダ,1700.0,新潟,21,0,3,0.0,0.1429,55.5,86.7
札幌,芝,1200.0,函館,277,18,50,0.065,0.1805,102.5,46.3
札幌,芝,1200.0,札幌,161,10,33,0.0621,0.205,105.4,64.5
札幌,芝,1200.0,福島,36,5,12,0.1389,0.3333,197.3,145.8
札幌,芝,1200.0,新潟,24,2,3,0.0833,0.125,120.2,30.8
札幌,芝,1500.0,札幌,93,5,14,0.0538,0.1505,68.9,29.4
札幌,芝,1500.0,函館,57,2,12,0.0351,0.2105,74.5,52.1
札幌,芝,1500.0,東京,51,6,20,0.1176,0.3922,73.9,99.2
札幌,芝,1800.0,札幌,121,7,30,0.0579,0.2479,150.4,85.4
札幌,芝,1800.0,函館,106,7,22,0.066,0.2075,63.4,78.7
札幌,芝,1800.0,東京,39,7,15,0.1795,0.3846,107.7,77.2
札幌,芝,1800.0,福島,25,3,7,0.12,0.28,649.6,128.0
札幌,芝,2000.0,札幌,138,11,30,0.0797,0.2174,185.0,103.6
札幌,芝,2000.0,函館,112,7,23,0.0625,0.2054,129.5,111.1
札幌,芝,2000.0,東京,34,5,10,0.1471,0.2941,61.4,60.3
札幌,芝,2600.0,札幌,70,4,9,0.0571,0.1286,91.9,40.3
札幌,芝,2600.0,函館,68,3,15,0.0441,0.2206,72.1,81.6
札幌,芝,2600.0,東京,28,3,13,0.1071,0.4643,188.7,127.9
東京,ダ,1300.0,中山,125,8,23,0.064,0.184,119.2,68.2
東京,ダ,1300.0,東京,85,6,22,0.0706,0.2588,114.1,59.9
東京,ダ,1300.0,新潟,28,3,6,0.1071,0.2143,134.9,62.5
東京,ダ,1300.0,中京,27,2,6,0.0741,0.2222,192.3,154.8
東京,ダ,1300.0,福島,21,1,2,0.0476,0.0952,96.3,29.5
東京,ダ,1300.0,阪神,21,2,2,0.0952,0.0952,61.8,13.3
東京,ダ,1400.0,東京,875,66,196,0.0754,0.224,132.9,77.4
東京,ダ,1400.0,中山,377,16,58,0.0424,0.1538,154.4,82.8
東京,ダ,1400.0,阪神,209,16,45,0.0766,0.2153,108.9,80.2
東京,ダ,1400.0,中京,191,17,46,0.089,0.2408,100.4,61.9
東京,ダ,1400.0,新潟,106,5,13,0.0472,0.1226,160.2,51.5
東京,ダ,1400.0,福島,84,3,7,0.0357,0.0833,117.1,16.5
東京,ダ,1400.0,京都,53,2,10,0.0377,0.1887,101.2,227.5
東京,ダ,1400.0,小倉,31,1,3,0.0323,0.0968,187.1,49.0
東京,ダ,1400.0,札幌,22,3,4,0.1364,0.1818,180.3,49.5
東京,ダ,1600.0,東京,975,77,241,0.079,0.2472,122.0,75.1
東京,ダ,1600.0,中山,487,30,86,0.0616,0.1766,119.9,49.0
東京,ダ,1600.0,阪神,162,13,34,0.0802,0.2099,123.1,90.7
東京,ダ,1600.0,新潟,160,16,30,0.1,0.1875,147.9,53.3
東京,ダ,1600.0,中京,135,9,28,0.0667,0.2074,135.2,85.9
東京,ダ,1600.0,福島,109,1,13,0.0092,0.1193,114.5,47.6
東京,ダ,1600.0,京都,79,4,11,0.0506,0.1392,189.4,50.3
東京,ダ,1600.0,小倉,40,4,8,0.1,0.2,187.2,51.2
東京,ダ,1600.0,札幌,36,0,7,0.0,0.1944,49.8,70.0
東京,ダ,1600.0,川崎,24,3,5,0.125,0.2083,182.9,132.1
東京,ダ,1600.0,大井,21,0,4,0.0,0.1905,53.8,55.2
東京,ダ,2100.0,東京,273,25,71,0.0916,0.2601,126.3,60.0
東京,ダ,2100.0,中山,241,12,48,0.0498,0.1992,120.7,55.5
東京,ダ,2100.0,阪神,118,9,23,0.0763,0.1949,96.0,53.6
東京,ダ,2100.0,中京,97,5,15,0.0515,0.1546,80.8,35.3
東京,ダ,2100.0,新潟,64,2,9,0.0312,0.1406,89.9,33.0
東京,ダ,2100.0,京都,38,5,8,0.1316,0.2105,118.0,38.9
東京,ダ,2100.0,福島,25,1,3,0.04,0.12,110.4,29.6
東京,芝,1400.0,東京,340,22,88,0.0647,0.2588,89.0,63.6
東京,芝,1400.0,中山,222,10,43,0.045,0.1937,254.8,82.7
東京,芝,1400.0,新潟,118,11,20,0.0932,0.1695,230.4,58.6
東京,芝,1400.0,阪神,108,14,29,0.1296,0.2685,279.2,78.1
東京,芝,1400.0,中京,107,12,28,0.1121,0.2617,166.9,66.2
東京,芝,1400.0,京都,63,6,14,0.0952,0.2222,232.4,94.9
東京,芝,1400.0,福島,53,1,7,0.0189,0.1321,209.0,71.1
東京,芝,1400.0,札幌,23,3,5,0.1304,0.2174,127.7,36.5
東京,芝,1400.0,小倉,20,0,3,0.0,0.15,42.6,63.0
東京,芝,1600.0,東京,384,36,109,0.0938,0.2839,115.3,63.6
東京,芝,1600.0,中山,263,17,55,0.0646,0.2091,125.9,50.6
東京,芝,1600.0,阪神,140,15,35,0.1071,0.25,251.9,103.6
東京,芝,1600.0,新潟,120,7,24,0.0583,0.2,106.9,80.0
東京,芝,1600.0,中京,81,1,14,0.0123,0.1728,71.9,54.4
東京,芝,1600.0,京都,39,4,8,0.1026,0.2051,102.2,35.4
東京,芝,1600.0,札幌,27,4,5,0.1481,0.1852,176.8,51.5
東京,芝,1600.0,福島,26,0,3,0.0,0.1154,146.5,66.2
東京,芝,1800.0,東京,279,33,79,0.1183,0.2832,131.7,64.4
東京,芝,1800.0,中山,205,18,52,0.0878,0.2537,90.9,64.3
東京,芝,1800.0,新潟,92,6,16,0.0652,0.1739,110.5,47.8
東京,芝,1800.0,阪神,77,8,28,0.1039,0.3636,149.3,99.6
東京,芝,1800.0,中京,50,3,18,0.06,0.36,72.3,140.0
東京,芝,1800.0,京都,40,3,12,0.075,0.3,85.3,151.5
東京,芝,1800.0,福島,39,1,3,0.0256,0.0769,147.4,26.2
東京,芝,1800.0,札幌,29,0,4,0.0,0.1379,64.4,34.5
東京,芝,2000.0,東京,200,17,52,0.085,0.26,136.2,65.6
東京,芝,2000.0,中山,185,19,52,0.1027,0.2811,114.7,78.4
東京,芝,2000.0,阪神,64,5,19,0.0781,0.2969,81.2,60.3
東京,芝,2000.0,中京,52,4,16,0.0769,0.3077,107.9,74.4
東京,芝,2000.0,新潟,50,4,15,0.08,0.3,117.9,60.4
東京,芝,2000.0,札幌,29,5,10,0.1724,0.3448,180.5,106.2
東京,芝,2000.0,福島,28,2,5,0.0714,0.1786,131.3,47.9
東京,芝,2400.0,東京,219,25,56,0.1142,0.2557,91.8,64.2
東京,芝,2400.0,中山,177,12,48,0.0678,0.2712,124.7,78.8
東京,芝,2400.0,阪神,118,9,31,0.0763,0.2627,135.2,75.8
東京,芝,2400.0,中京,39,4,14,0.1026,0.359,156.4,88.2
東京,芝,2400.0,京都,39,1,6,0.0256,0.1538,113.6,45.1
東京,芝,2400.0,新潟,37,5,12,0.1351,0.3243,199.3,69.7
東京,芝,2400.0,福島,35,2,7,0.0571,0.2,169.6,58.9
東京,芝,2500.0,東京,25,1,4,0.04,0.16,147.9,51.2
東京,芝,2500.0,中山,22,4,7,0.1818,0.3182,119.7,60.9
東京,芝,3110.0,新潟,25,1,6,0.04,0.24,73.3,113.6
福島,ダ,1150.0,中山,177,8,29,0.0452,0.1638,110.9,73.8
福島,ダ,1150.0,新潟,148,11,28,0.0743,0.1892,104.4,53.3
福島,ダ,1150.0,福島,116,5,22,0.0431,0.1897,77.5,83.4
福島,ダ,1150.0,東京,82,8,20,0.0976,0.2439,104.9,71.5
福島,ダ,1150.0,阪神,80,6,23,0.075,0.2875,143.3,121.9
福島,ダ,1150.0,中京,59,5,17,0.0847,0.2881,193.7,95.1
福島,ダ,1150.0,小倉,58,4,11,0.069,0.1897,94.1,37.9
福島,ダ,1150.0,京都,50,5,10,0.1,0.2,129.0,74.2
福島,ダ,1700.0,東京,256,15,55,0.0586,0.2148,145.1,69.2
福島,ダ,1700.0,中山,199,9,40,0.0452,0.201,138.4,65.2
福島,ダ,1700.0,福島,140,8,30,0.0571,0.2143,101.2,57.0
福島,ダ,1700.0,新潟,131,10,31,0.0763,0.2366,107.1,74.6
福島,ダ,1700.0,小倉,113,8,26,0.0708,0.2301,155.5,77.8
福島,ダ,1700.0,阪神,102,11,24,0.1078,0.2353,141.2,94.1
福島,ダ,1700.0,中京,97,6,20,0.0619,0.2062,201.0,109.2
福島,ダ,1700.0,京都,46,8,16,0.1739,0.3478,209.0,92.2
福島,ダ,1700.0,札幌,36,4,6,0.1111,0.1667,199.9,71.4
福島,ダ,2400.0,新潟,22,3,8,0.1364,0.3636,123.3,100.5
福島,芝,1200.0,福島,177,16,43,0.0904,0.2429,121.0,70.0
福島,芝,1200.0,小倉,173,16,37,0.0925,0.2139,88.5,64.3
福島,芝,1200.0,新潟,173,9,29,0.052,0.1676,94.2,66.1
福島,芝,1200.0,東京,118,5,19,0.0424,0.161,78.6,66.4
福島,芝,1200.0,中山,116,2,19,0.0172,0.1638,60.9,53.4
福島,芝,1200.0,中京,99,13,23,0.1313,0.2323,129.8,58.2
福島,芝,1200.0,阪神,66,5,19,0.0758,0.2879,140.4,137.1
福島,芝,1200.0,札幌,50,2,12,0.04,0.24,45.8,87.4
福島,芝,1200.0,京都,41,5,12,0.122,0.2927,166.9,76.1
福島,芝,1200.0,函館,24,0,5,0.0,0.2083,67.5,100.0
福島,芝,1800.0,東京,134,5,26,0.0373,0.194,83.6,97.2
福島,芝,1800.0,中山,103,5,24,0.0485,0.233,68.1,79.1
福島,芝,1800.0,福島,83,7,20,0.0843,0.241,114.1,66.3
福島,芝,1800.0,新潟,63,4,10,0.0635,0.1587,119.5,70.3
福島,芝,1800.0,小倉,52,5,15,0.0962,0.2885,180.2,121.7
福島,芝,1800.0,阪神,39,5,6,0.1282,0.1538,245.1,62.6
福島,芝,1800.0,中京,38,5,9,0.1316,0.2368,169.7,116.3
福島,芝,1800.0,札幌,23,0,1,0.0,0.0435,78.1,109.1
福島,芝,1800.0,京都,20,3,4,0.15,0.2,146.9,42.5
福島,芝,2000.0,東京,74,3,17,0.0405,0.2297,101.8,79.1
福島,芝,2000.0,中山,70,6,12,0.0857,0.1714,74.9,35.7
福島,芝,2000.0,小倉,69,2,10,0.029,0.1449,48.4,43.8
福島,芝,2000.0,福島,58,6,14,0.1034,0.2414,118.6,96.7
福島,芝,2000.0,新潟,55,7,14,0.1273,0.2545,166.6,71.6
福島,芝,2000.0,阪神,40,4,15,0.1,0.375,148.8,121.2
福島,芝,2000.0,中京,36,3,11,0.0833,0.3056,74.4,75.3
福島,芝,2000.0,札幌,24,2,5,0.0833,0.2083,73.3,58.8
福島,芝,2000.0,京都,20,1,2,0.05,0.1,76.2,33.5
福島,芝,2600.0,東京,53,6,16,0.1132,0.3019,185.5,73.0
福島,芝,2600.0,福島,50,1,11,0.02,0.22,87.3,84.2
福島,芝,2600.0,中山,48,4,6,0.0833,0.125,101.5,40.6
福島,芝,2600.0,小倉,43,2,12,0.0465,0.2791,41.2,77.2
福島,芝,2600.0,新潟,36,3,7,0.0833,0.1944,94.7,35.8
福島,芝,2600.0,札幌,25,2,8,0.08,0.32,88.6,106.8
福島,芝,2600.0,阪神,23,3,5,0.1304,0.2174,226.4,55.2
福島,芝,2600.0,中京,22,2,5,0.0909,0.2273,159.1,70.5
福島,芝,2750.0,小倉,23,2,4,0.087,0.1739,71.3,27.4
福島,芝,3380.0,小倉,23,2,5,0.087,0.2174,94.9,53.9
阪神,ダ,1200.0,阪神,407,29,97,0.0713,0.2383,99.3,76.1
阪神,ダ,1200.0,中京,208,12,38,0.0577,0.1827,113.6,72.2
阪神,ダ,1200.0,京都,133,16,40,0.1203,0.3008,245.8,106.1
阪神,ダ,1200.0,中山,114,3,13,0.0263,0.114,70.4,27.7
阪神,ダ,1200.0,小倉,99,6,21,0.0606,0.2121,108.0,96.3
阪神,ダ,1200.0,福島,50,3,4,0.06,0.08,132.3,20.8
阪神,ダ,1200.0,新潟,49,5,10,0.102,0.2041,186.1,75.5
阪神,ダ,1200.0,東京,40,2,4,0.05,0.1,112.0,25.8
阪神,ダ,1400.0,阪神,450,34,102,0.0756,0.2267,104.9,70.0
阪神,ダ,1400.0,中京,253,20,62,0.0791,0.2451,136.3,86.2
阪神,ダ,1400.0,京都,162,10,34,0.0617,0.2099,86.0,49.7
阪神,ダ,1400.0,東京,153,19,43,0.1242,0.281,148.3,68.6
阪神,ダ,1400.0,小倉,100,4,15,0.04,0.15,85.1,53.8
阪神,ダ,1400.0,中山,56,2,5,0.0357,0.0893,226.2,33.9
阪神,ダ,1400.0,新潟,33,1,2,0.0303,0.0606,113.4,17.9
阪神,ダ,1400.0,福島,29,0,4,0.0,0.1379,117.4,43.1
阪神,ダ,1400.0,札幌,25,1,3,0.04,0.12,72.4,44.8
阪神,ダ,1800.0,阪神,578,54,152,0.0934,0.263,106.2,70.2
阪神,ダ,1800.0,中京,338,30,91,0.0888,0.2692,118.7,70.7
阪神,ダ,1800.0,京都,221,20,57,0.0905,0.2579,98.2,75.0
阪神,ダ,1800.0,小倉,181,10,34,0.0552,0.1878,100.4,77.7
阪神,ダ,1800.0,東京,102,6,17,0.0588,0.1667,85.3,34.8
阪神,ダ,1800.0,中山,86,5,17,0.0581,0.1977,283.7,91.7
阪神,ダ,1800.0,新潟,78,4,17,0.0513,0.2179,113.5,67.4
阪神,ダ,1800.0,札幌,48,3,10,0.0625,0.2083,88.8,111.0
阪神,ダ,1800.0,福島,41,5,12,0.122,0.2927,131.0,74.6
阪神,ダ,2000.0,阪神,122,11,28,0.0902,0.2295,91.0,59.4
阪神,ダ,2000.0,中京,72,5,16,0.0694,0.2222,57.6,68.6
阪神,ダ,2000.0,京都,46,4,8,0.087,0.1739,132.4,47.0
阪神,ダ,2000.0,東京,41,5,16,0.122,0.3902,110.9,177.3
阪神,ダ,2000.0,小倉,27,1,7,0.037,0.2593,104.1,92.2
阪神,ダ,2000.0,中山,21,1,5,0.0476,0.2381,120.7,73.8
阪神,ダ,2000.0,新潟,21,1,6,0.0476,0.2857,207.9,88.6
阪神,ダ,3110.0,新潟,29,4,10,0.1379,0.3448,118.7,106.2
阪神,芝,1200.0,阪神,89,7,23,0.0787,0.2584,89.9,56.5
阪神,芝,1200.0,小倉,87,6,15,0.069,0.1724,220.3,80.8
阪神,芝,1200.0,中京,59,8,16,0.1356,0.2712,154.5,69.3
阪神,芝,1200.0,京都,58,5,14,0.0862,0.2414,150.4,56.7
阪神,芝,1200.0,中山,42,0,7,0.0,0.1667,42.0,65.2
阪神,芝,1200.0,新潟,36,1,7,0.0278,0.1944,88.9,173.1
阪神,芝,1200.0,札幌,23,2,5,0.087,0.2174,64.0,43.5
阪神,芝,1200.0,東京,23,1,6,0.0435,0.2609,73.2,78.7
阪神,芝,1200.0,福島,22,3,6,0.1364,0.2727,640.3,195.0
阪神,芝,1400.0,阪神,226,17,50,0.0752,0.2212,113.3,68.5
阪神,芝,1400.0,中京,125,14,30,0.112,0.24,134.4,86.1
阪神,芝,1400.0,京都,92,5,19,0.0543,0.2065,103.4,83.3
阪神,芝,1400.0,小倉,83,2,13,0.0241,0.1566,129.1,43.6
阪神,芝,1400.0,東京,82,5,18,0.061,0.2195,75.6,73.4
阪神,芝,1400.0,中山,51,2,13,0.0392,0.2549,84.5,76.1
阪神,芝,1400.0,新潟,30,4,8,0.1333,0.2667,431.4,186.7
阪神,芝,1600.0,阪神,270,25,68,0.0926,0.2519,148.1,70.9
阪神,芝,1600.0,中京,147,8,31,0.0544,0.2109,102.2,52.8
阪神,芝,1600.0,京都,102,7,23,0.0686,0.2255,88.6,89.2
阪神,芝,1600.0,東京,100,7,26,0.07,0.26,93.0,81.5
阪神,芝,1600.0,中山,85,6,18,0.0706,0.2118,101.5,82.6
阪神,芝,1600.0,小倉,57,2,9,0.0351,0.1579,105.0,43.3
阪神,芝,1600.0,新潟,45,8,11,0.1778,0.2444,114.1,50.4
阪神,芝,1600.0,札幌,25,1,6,0.04,0.24,336.1,115.2
阪神,芝,1800.0,阪神,139,17,40,0.1223,0.2878,155.9,65.5
阪神,芝,1800.0,中京,83,5,17,0.0602,0.2048,133.1,68.4
阪神,芝,1800.0,小倉,70,3,14,0.0429,0.2,85.6,37.0
阪神,芝,1800.0,京都,67,8,22,0.1194,0.3284,93.9,61.0
阪神,芝,1800.0,東京,60,7,21,0.1167,0.35,133.7,66.5
阪神,芝,1800.0,中山,32,5,12,0.1562,0.375,289.6,97.8
阪神,芝,1800.0,新潟,31,1,8,0.0323,0.2581,68.1,35.2
阪神,芝,2000.0,阪神,149,9,32,0.0604,0.2148,69.6,54.0
阪神,芝,2000.0,中京,90,8,24,0.0889,0.2667,96.7,68.9
阪神,芝,2000.0,小倉,71,4,20,0.0563,0.2817,67.9,72.3
阪神,芝,2000.0,京都,69,8,23,0.1159,0.3333,81.1,89.3
阪神,芝,2000.0,中山,59,7,14,0.1186,0.2373,108.9,65.6
阪神,芝,2000.0,東京,56,9,17,0.1607,0.3036,161.2,75.9
阪神,芝,2000.0,新潟,30,1,6,0.0333,0.2,60.3,41.3
阪神,芝,2000.0,札幌,22,0,4,0.0,0.1818,64.1,67.3
阪神,芝,2000.0,福島,20,3,9,0.15,0.45,1059.3,263.0
阪神,芝,2200.0,阪神,45,2,13,0.0444,0.2889,65.4,107.6
阪神,芝,2200.0,中京,29,4,8,0.1379,0.2759,131.7,97.9
阪神,芝,2200.0,東京,26,1,3,0.0385,0.1154,67.6,23.8
阪神,芝,2200.0,京都,20,2,5,0.1,0.25,313.9,56.5
阪神,芝,2400.0,阪神,86,11,26,0.1279,0.3023,107.5,57.3
阪神,芝,2400.0,中京,37,4,9,0.1081,0.2432,89.2,42.2
阪神,芝,2400.0,京都,32,4,12,0.125,0.375,69.2,125.0
阪神,芝,2400.0,小倉,31,2,11,0.0645,0.3548,49.5,85.8
阪神,芝,2400.0,東京,30,4,13,0.1333,0.4333,126.5,80.3
阪神,芝,2400.0,中山,22,1,4,0.0455,0.1818,70.5,62.3
阪神,芝,2600.0,阪神,20,2,5,0.1,0.25,65.1,53.5
阪神,芝,3000.0,中京,21,0,2,0.0,0.0952,50.7,29.5
