場所,芝ダ,距離,前走場所,母数,勝利数,複勝数,単勝率,複勝率,補正複勝率
新潟,ダ,1800,新潟,199,13,48,0.0653,0.2412,0.242574
新潟,ダ,1800,札幌,15,1,1,0.0667,0.0667,0.111111
新潟,ダ,1800,東京,181,8,32,0.0442,0.1768,0.179348
新潟,ダ,1800,浦和,1,0,0,0.0,0.0,0.25
新潟,ダ,1800,盛岡,2,0,0,0.0,0.0,0.2
新潟,ダ,1800,福島,193,13,42,0.0674,0.2176,0.219388
新潟,ダ,1800,笠松,3,0,1,0.0,0.3333,0.333333
新潟,ダ,1800,船橋,3,0,1,0.0,0.3333,0.333333
新潟,ダ,1800,金沢,3,0,1,0.0,0.3333,0.333333
新潟,ダ,1800,門別,3,0,0,0.0,0.0,0.166667
新潟,ダ,1800,阪神,108,10,25,0.0926,0.2315,0.234234
新潟,芝,1000,中京,23,3,4,0.1304,0.1739,0.192308
新潟,芝,1000,中山,76,7,20,0.0921,0.2632,0.265823
新潟,芝,1000,京都,16,1,3,0.0625,0.1875,0.210526
新潟,芝,1000,函館,19,0,2,0.0,0.1053,0.136364
新潟,芝,1000,名古,3,0,0,0.0,0.0,0.166667
新潟,芝,1000,園田,1,0,0,0.0,0.0,0.25
新潟,芝,1000,大井,1,0,0,0.0,0.0,0.25
新潟,芝,1000,姫路,2,0,0,0.0,0.0,0.2
新潟,芝,1000,小倉,80,1,11,0.0125,0.1375,0.144578
新潟,芝,1000,川崎,2,0,0,0.0,0.0,0.2
新潟,芝,1000,新潟,227,18,45,0.0793,0.1982,0.2
新潟,芝,1000,札幌,17,1,2,0.0588,0.1176,0.15
新潟,芝,1000,東京,31,1,5,0.0323,0.1613,0.176471
新潟,芝,1000,浦和,2,0,1,0.0,0.5,0.4
新潟,芝,1000,盛岡,2,0,0,0.0,0.0,0.2
新潟,芝,1000,福島,66,3,11,0.0455,0.1667,0.173913
新潟,芝,1000,笠松,2,0,0,0.0,0.0,0.2
新潟,芝,1000,船橋,1,0,0,0.0,0.0,0.25
新潟,芝,1000,金沢,2,0,0,0.0,0.0,0.2
新潟,芝,1000,門別,2,0,0,0.0,0.0,0.2
新潟,芝,1000,阪神,33,1,4,0.0303,0.1212,0.138889
新潟,芝,1200,中京,29,2,6,0.069,0.2069,0.21875
新潟,芝,1200,中山,56,2,11,0.0357,0.1964,0.20339
新潟,芝,1200,京都,3,0,0,0.0,0.0,0.166667
新潟,芝,1200,函館,8,0,3,0.0,0.375,0.363636
新潟,芝,1200,名古,2,0,0,0.0,0.0,0.2
新潟,芝,1200,園田,1,0,0,0.0,0.0,0.25
新潟,芝,1200,小倉,42,5,11,0.119,0.2619,0.266667
新潟,芝,1200,新潟,55,5,10,0.0909,0.1818,0.189655
新潟,芝,1200,札幌,17,0,2,0.0,0.1176,0.15
新潟,芝,1200,東京,24,1,6,0.0417,0.25,0.259259
新潟,芝,1200,水沢,1,0,0,0.0,0.0,0.25
新潟,芝,1200,福島,75,4,12,0.0533,0.16,0.166667
新潟,芝,1200,笠松,2,0,0,0.0,0.0,0.2
新潟,芝,1200,門別,1,0,0,0.0,0.0,0.25
新潟,芝,1200,阪神,27,3,5,0.1111,0.1852,0.2
新潟,芝,1400,中京,46,5,12,0.1087,0.2609,0.265306
新潟,芝,1400,中山,23,0,3,0.0,0.1304,0.153846
新潟,芝,1400,京都,14,2,3,0.1429,0.2143,0.235294
新潟,芝,1400,佐賀,2,0,0,0.0,0.0,0.2
新潟,芝,1400,函館,8,0,0,0.0,0.0,0.090909
新潟,芝,1400,名古,2,0,0,0.0,0.0,0.2
新潟,芝,1400,園田,3,0,0,0.0,0.0,0.166667
新潟,芝,1400,大井,1,0,1,0.0,1.0,0.5
新潟,芝,1400,姫路,1,0,0,0.0,0.0,0.25
新潟,芝,1400,小倉,33,1,4,0.0303,0.1212,0.138889
新潟,芝,1400,新潟,66,2,14,0.0303,0.2121,0.217391
新潟,芝,1400,札幌,18,1,2,0.0556,0.1111,0.142857
新潟,芝,1400,東京,103,7,24,0.068,0.233,0.235849
新潟,芝,1400,盛岡,1,0,0,0.0,0.0,0.25
新潟,芝,1400,福島,41,3,5,0.0732,0.122,0.136364
新潟,芝,1400,笠松,2,0,0,0.0,0.0,0.2
新潟,芝,1400,金沢,2,0,0,0.0,0.0,0.2
新潟,芝,1400,阪神,28,3,5,0.1071,0.1786,0.193548
新潟,芝,1600,中京,61,4,11,0.0656,0.1803,0.1875
新潟,芝,1600,中山,33,0,3,0.0,0.0909,0.111111
新潟,芝,1600,京都,16,1,2,0.0625,0.125,0.157895
新潟,芝,1600,園田,1,0,1,0.0,1.0,0.5
新潟,芝,1600,小倉,16,0,4,0.0,0.25,0.263158
新潟,芝,1600,新潟,52,3,14,0.0577,0.2692,0.272727
新潟,芝,1600,札幌,3,0,0,0.0,0.0,0.166667
新潟,芝,1600,東京,70,3,11,0.0429,0.1571,0.164384
新潟,芝,1600,浦和,1,0,0,0.0,0.0,0.25
新潟,芝,1600,盛岡,2,0,0,0.0,0.0,0.2
新潟,芝,1600,福島,29,3,7,0.1034,0.2414,0.25
新潟,芝,1600,笠松,1,1,1,1.0,1.0,0.5
新潟,芝,1600,門別,1,0,0,0.0,0.0,0.25
新潟,芝,1600,阪神,38,7,12,0.1842,0.3158,0.317073
新潟,芝,1600,高知,1,0,0,0.0,0.0,0.25
新潟,芝,1800,中京,37,2,7,0.0541,0.1892,0.2
新潟,芝,1800,中山,52,5,14,0.0962,0.2692,0.272727
新潟,芝,1800,京都,25,4,7,0.16,0.28,0.285714
新潟,芝,1800,佐賀,1,0,0,0.0,0.0,0.25
新潟,芝,1800,函館,7,1,2,0.1429,0.2857,0.3
新潟,芝,1800,園田,2,0,0,0.0,0.0,0.2
新潟,芝,1800,小倉,37,3,6,0.0811,0.1622,0.175
新潟,芝,1800,新潟,79,6,18,0.0759,0.2278,0.231707
新潟,芝,1800,札幌,15,1,5,0.0667,0.3333,0.333333
新潟,芝,1800,東京,88,7,21,0.0795,0.2386,0.241758
新潟,芝,1800,盛岡,1,0,0,0.0,0.0,0.25
新潟,芝,1800,福島,72,2,16,0.0278,0.2222,0.226667
新潟,芝,1800,笠松,2,0,1,0.0,0.5,0.4
新潟,芝,1800,阪神,44,5,11,0.1136,0.25,0.255319
新潟,芝,2000,中京,40,3,13,0.075,0.325,0.325581
新潟,芝,2000,中山,22,2,6,0.0909,0.2727,0.28
新潟,芝,2000,京都,16,1,2,0.0625,0.125,0.157895
新潟,芝,2000,函館,2,0,0,0.0,0.0,0.2
新潟,芝,2000,大井,1,0,0,0.0,0.0,0.25
新潟,芝,2000,小倉,19,2,5,0.1053,0.2632,0.272727
新潟,芝,2000,川崎,1,0,0,0.0,0.0,0.25
新潟,芝,2000,新潟,46,4,9,0.087,0.1957,0.204082
新潟,芝,2000,札幌,14,0,2,0.0,0.1429,0.176471
新潟,芝,2000,東京,43,4,12,0.093,0.2791,0.282609
新潟,芝,2000,盛岡,1,0,0,0.0,0.0,0.25
新潟,芝,2000,福島,52,2,13,0.0385,0.25,0.254545
新潟,芝,2000,笠松,3,0,0,0.0,0.0,0.166667
新潟,芝,2000,阪神,25,6,10,0.24,0.4,0.392857
新潟,芝,2200,,1,0,0,0.0,0.0,0.25
新潟,芝,2200,中京,20,1,5,0.05,0.25,0.26087
新潟,芝,2200,中山,16,1,3,0.0625,0.1875,0.210526
新潟,芝,2200,京都,11,2,3,0.1818,0.2727,0.285714
新潟,芝,2200,佐賀,1,0,0,0.0,0.0,0.25
新潟,芝,2200,函館,2,0,0,0.0,0.0,0.2
新潟,芝,2200,名古,1,0,0,0.0,0.0,0.25
新潟,芝,2200,園田,1,0,0,0.0,0.0,0.25
新潟,芝,2200,小倉,16,3,4,0.1875,0.25,0.263158
新潟,芝,2200,新潟,30,2,5,0.0667,0.1667,0.181818
新潟,芝,2200,札幌,9,0,2,0.0,0.2222,0.25
新潟,芝,2200,東京,39,4,10,0.1026,0.2564,0.261905
新潟,芝,2200,福島,34,0,9,0.0,0.2647,0.27027
新潟,芝,2200,船橋,1,0,0,0.0,0.0,0.25
新潟,芝,2200,阪神,15,2,4,0.1333,0.2667,0.277778
新潟,芝,2200,高知,1,0,0,0.0,0.0,0.25
新潟,芝,2400,中京,5,1,2,0.2,0.4,0.375
新潟,芝,2400,中山,4,1,1,0.25,0.25,0.285714
新潟,芝,2400,名古,1,0,0,0.0,0.0,0.25
新潟,芝,2400,園田,1,0,1,0.0,1.0,0.5
新潟,芝,2400,小倉,3,0,0,0.0,0.0,0.166667
新潟,芝,2400,新潟,19,2,4,0.1053,0.2105,0.227273
新潟,芝,2400,札幌,4,0,1,0.0,0.25,0.285714
新潟,芝,2400,東京,12,0,1,0.0,0.0833,0.133333
新潟,芝,2400,福島,8,1,3,0.125,0.375,0.363636
新潟,芝,2400,阪神,4,0,2,0.0,0.5,0.428571
札幌,ダ,1000,中京,8,2,3,0.25,0.375,0.363636
札幌,ダ,1000,中山,2,0,0,0.0,0.0,0.2
札幌,ダ,1000,京都,6,1,2,0.1667,0.3333,0.333333
札幌,ダ,1000,函館,82,7,19,0.0854,0.2317,0.235294
札幌,ダ,1000,名古,1,0,0,0.0,0.0,0.25
札幌,ダ,1000,小倉,9,1,4,0.1111,0.4444,0.416667
札幌,ダ,1000,川崎,2,1,1,0.5,0.5,0.4
札幌,ダ,1000,新潟,10,1,3,0.1,0.3,0.307692
札幌,ダ,1000,札幌,73,5,17,0.0685,0.2329,0.236842
札幌,ダ,1000,東京,15,0,7,0.0,0.4667,0.444444
札幌,ダ,1000,福島,6,0,0,0.0,0.0,0.111111
札幌,ダ,1000,笠松,1,0,0,0.0,0.0,0.25
札幌,ダ,1000,阪神,3,1,1,0.3333,0.3333,0.333333
札幌,ダ,1700,中京,10,0,0,0.0,0.0,0.076923
札幌,ダ,1700,中山,14,1,3,0.0714,0.2143,0.235294
札幌,ダ,1700,京都,27,3,10,0.1111,0.3704,0.366667
札幌,ダ,1700,函館,193,14,47,0.0725,0.2435,0.244898
札幌,ダ,1700,大井,2,0,0,0.0,0.0,0.2
札幌,ダ,1700,小倉,13,1,5,0.0769,0.3846,0.375
札幌,ダ,1700,川崎,3,0,0,0.0,0.0,0.166667
札幌,ダ,1700,新潟,19,0,2,0.0,0.1053,0.136364
札幌,ダ,1700,札幌,265,18,58,0.0679,0.2189,0.220149
札幌,ダ,1700,東京,78,9,18,0.1154,0.2308,0.234568
札幌,ダ,1700,福島,41,4,9,0.0976,0.2195,0.227273
札幌,ダ,1700,笠松,1,0,0,0.0,0.0,0.25
札幌,ダ,1700,金沢,1,0,0,0.0,0.0,0.25
札幌,ダ,1700,門別,1,0,0,0.0,0.0,0.25
札幌,ダ,1700,阪神,36,4,10,0.1111,0.2778,0.282051
札幌,芝,1200,中京,7,0,3,0.0,0.4286,0.4
札幌,芝,1200,中山,6,1,1,0.1667,0.1667,0.222222
札幌,芝,1200,京都,10,0,5,0.0,0.5,0.461538
札幌,芝,1200,函館,211,15,37,0.0711,0.1754,0.17757
札幌,芝,1200,小倉,4,0,0,0.0,0.0,0.142857
札幌,芝,1200,新潟,20,1,2,0.05,0.1,0.130435
札幌,芝,1200,札幌,112,6,24,0.0536,0.2143,0.217391
札幌,芝,1200,東京,11,1,3,0.0909,0.2727,0.285714
札幌,芝,1200,福島,24,4,9,0.1667,0.375,0.37037
札幌,芝,1200,笠松,1,0,0,0.0,0.0,0.25
札幌,芝,1200,金沢,1,0,0,0.0,0.0,0.25
札幌,芝,1200,門別,3,0,1,0.0,0.3333,0.333333
札幌,芝,1200,阪神,10,1,3,0.1,0.3,0.307692
札幌,芝,1500,中京,11,1,2,0.0909,0.1818,0.214286
札幌,芝,1500,中山,13,0,4,0.0,0.3077,0.3125
札幌,芝,1500,京都,10,2,3,0.2,0.3,0.307692
札幌,芝,1500,函館,52,2,11,0.0385,0.2115,0.218182
札幌,芝,1500,小倉,4,0,0,0.0,0.0,0.142857
札幌,芝,1500,川崎,1,0,0,0.0,0.0,0.25
札幌,芝,1500,新潟,14,1,2,0.0714,0.1429,0.176471
札幌,芝,1500,札幌,90,4,13,0.0444,0.1444,0.150538
札幌,芝,1500,東京,50,6,19,0.12,0.38,0.377358
札幌,芝,1500,福島,12,2,3,0.1667,0.25,0.266667
札幌,芝,1500,門別,4,0,0,0.0,0.0,0.142857
札幌,芝,1500,阪神,13,3,6,0.2308,0.4615,0.4375
札幌,芝,1800,中京,8,1,2,0.125,0.25,0.272727
札幌,芝,1800,中山,11,2,4,0.1818,0.3636,0.357143
札幌,芝,1800,京都,2,1,1,0.5,0.5,0.4
札幌,芝,1800,佐賀,1,0,1,0.0,1.0,0.5
札幌,芝,1800,函館,90,6,19,0.0667,0.2111,0.215054
札幌,芝,1800,小倉,4,0,1,0.0,0.25,0.285714
札幌,芝,1800,川崎,1,0,0,0.0,0.0,0.25
札幌,芝,1800,新潟,8,1,1,0.125,0.125,0.181818
札幌,芝,1800,札幌,102,5,24,0.049,0.2353,0.238095
札幌,芝,1800,東京,16,3,7,0.1875,0.4375,0.421053
札幌,芝,1800,盛岡,1,0,1,0.0,1.0,0.5
札幌,芝,1800,福島,14,2,4,0.1429,0.2857,0.294118
札幌,芝,1800,笠松,1,0,0,0.0,0.0,0.25
札幌,芝,1800,門別,1,0,0,0.0,0.0,0.25
札幌,芝,1800,阪神,9,1,1,0.1111,0.1111,0.166667
札幌,芝,2000,中京,12,0,3,0.0,0.25,0.266667
札幌,芝,2000,中山,14,0,5,0.0,0.3571,0.352941
札幌,芝,2000,京都,14,1,5,0.0714,0.3571,0.352941
札幌,芝,2000,函館,106,7,23,0.066,0.217,0.220183
札幌,芝,2000,小倉,2,0,0,0.0,0.0,0.2
札幌,芝,2000,新潟,9,0,2,0.0,0.2222,0.25
札幌,芝,2000,札幌,136,11,30,0.0809,0.2206,0.223022
札幌,芝,2000,東京,31,5,9,0.1613,0.2903,0.294118
札幌,芝,2000,福島,18,3,4,0.1667,0.2222,0.238095
札幌,芝,2000,阪神,3,0,0,0.0,0.0,0.166667
札幌,芝,2600,中京,5,0,3,0.0,0.6,0.5
札幌,芝,2600,中山,4,0,0,0.0,0.0,0.142857
札幌,芝,2600,京都,11,2,4,0.1818,0.3636,0.357143
札幌,芝,2600,函館,67,3,15,0.0448,0.2239,0.228571
札幌,芝,2600,小倉,9,1,1,0.1111,0.1111,0.166667
札幌,芝,2600,新潟,1,0,0,0.0,0.0,0.25
札幌,芝,2600,札幌,54,3,7,0.0556,0.1296,0.140351
札幌,芝,2600,東京,23,2,9,0.087,0.3913,0.384615
札幌,芝,2600,福島,18,4,8,0.2222,0.4444,0.428571
札幌,芝,2600,門別,1,0,0,0.0,0.0,0.25
札幌,芝,2600,阪神,7,1,1,0.1429,0.1429,0.2
東京,ダ,1300,中京,25,2,6,0.08,0.24,0.25
東京,ダ,1300,中山,98,6,19,0.0612,0.1939,0.19802
東京,ダ,1300,京都,6,0,2,0.0,0.3333,0.333333
東京,ダ,1300,函館,1,0,0,0.0,0.0,0.25
東京,ダ,1300,名古,1,0,0,0.0,0.0,0.25
東京,ダ,1300,園田,5,0,0,0.0,0.0,0.125
東京,ダ,1300,大井,1,0,0,0.0,0.0,0.25
東京,ダ,1300,小倉,4,0,0,0.0,0.0,0.142857
東京,ダ,1300,川崎,1,0,1,0.0,1.0,0.5
東京,ダ,1300,新潟,26,3,5,0.1154,0.1923,0.206897
東京,ダ,1300,札幌,4,0,1,0.0,0.25,0.285714
東京,ダ,1300,東京,77,5,19,0.0649,0.2468,0.25
東京,ダ,1300,水沢,1,0,0,0.0,0.0,0.25
東京,ダ,1300,浦和,1,0,0,0.0,0.0,0.25
東京,ダ,1300,福島,21,1,2,0.0476,0.0952,0.125
東京,ダ,1300,笠松,1,0,0,0.0,0.0,0.25
東京,ダ,1300,船橋,2,0,0,0.0,0.0,0.2
東京,ダ,1300,門別,1,0,0,0.0,0.0,0.25
東京,ダ,1300,阪神,21,2,2,0.0952,0.0952,0.125
東京,ダ,1400,,1,0,1,0.0,1.0,0.5
東京,ダ,1400,アラ首,1,0,1,0.0,1.0,0.5
東京,ダ,1400,中京,147,13,34,0.0884,0.2313,0.233333
東京,ダ,1400,中山,249,10,38,0.0402,0.1526,0.154762
東京,ダ,1400,京都,39,2,8,0.0513,0.2051,0.214286
東京,ダ,1400,佐賀,1,0,0,0.0,0.0,0.25
東京,ダ,1400,函館,5,0,1,0.0,0.2,0.25
東京,ダ,1400,名古,6,0,2,0.0,0.3333,0.333333
東京,ダ,1400,園田,8,1,1,0.125,0.125,0.181818
東京,ダ,1400,大井,2,0,0,0.0,0.0,0.2
東京,ダ,1400,姫路,2,0,1,0.0,0.5,0.4
東京,ダ,1400,小倉,25,1,2,0.04,0.08,0.107143
東京,ダ,1400,川崎,8,0,2,0.0,0.25,0.272727
東京,ダ,1400,新潟,77,5,11,0.0649,0.1429,0.15
東京,ダ,1400,札幌,20,3,4,0.15,0.2,0.217391
東京,ダ,1400,東京,698,49,154,0.0702,0.2206,0.221113
東京,ダ,1400,水沢,2,0,0,0.0,0.0,0.2
東京,ダ,1400,浦和,7,0,0,0.0,0.0,0.1
東京,ダ,1400,盛岡,2,0,0,0.0,0.0,0.2
東京,ダ,1400,福島,67,3,6,0.0448,0.0896,0.1
東京,ダ,1400,笠松,11,0,0,0.0,0.0,0.071429
東京,ダ,1400,船橋,1,0,0,0.0,0.0,0.25
東京,ダ,1400,金沢,5,0,0,0.0,0.0,0.125
東京,ダ,1400,門別,1,0,0,0.0,0.0,0.25
東京,ダ,1400,阪神,139,11,28,0.0791,0.2014,0.204225
東京,ダ,1400,高知,3,0,0,0.0,0.0,0.166667
東京,ダ,1600,,1,0,0,0.0,0.0,0.25
東京,ダ,1600,中京,107,7,23,0.0654,0.215,0.218182
東京,ダ,1600,中山,343,26,65,0.0758,0.1895,0.190751
東京,ダ,1600,京都,51,2,8,0.0392,0.1569,0.166667
東京,ダ,1600,佐賀,1,0,0,0.0,0.0,0.25
東京,ダ,1600,函館,11,0,0,0.0,0.0,0.071429
東京,ダ,1600,名古,5,0,2,0.0,0.4,0.375
東京,ダ,1600,園田,8,1,1,0.125,0.125,0.181818
東京,ダ,1600,大井,7,0,2,0.0,0.2857,0.3
東京,ダ,1600,姫路,1,0,0,0.0,0.0,0.25
東京,ダ,1600,小倉,30,4,7,0.1333,0.2333,0.242424
東京,ダ,1600,川崎,19,3,5,0.1579,0.2632,0.272727
東京,ダ,1600,新潟,136,15,26,0.1103,0.1912,0.194245
東京,ダ,1600,札幌,29,0,6,0.0,0.2069,0.21875
東京,ダ,1600,東京,728,50,173,0.0687,0.2376,0.23803
東京,ダ,1600,水沢,2,0,0,0.0,0.0,0.2
東京,ダ,1600,浦和,2,0,1,0.0,0.5,0.4
東京,ダ,1600,盛岡,3,0,0,0.0,0.0,0.166667
東京,ダ,1600,福島,85,0,10,0.0,0.1176,0.125
東京,ダ,1600,笠松,4,0,0,0.0,0.0,0.142857
東京,ダ,1600,船橋,6,0,0,0.0,0.0,0.111111
東京,ダ,1600,金沢,3,0,0,0.0,0.0,0.166667
東京,ダ,1600,門別,5,0,0,0.0,0.0,0.125
東京,ダ,1600,阪神,120,9,22,0.075,0.1833,0.186992
東京,ダ,2100,中京,88,4,14,0.0455,0.1591,0.164835
東京,ダ,2100,中山,198,8,35,0.0404,0.1768,0.179104
東京,ダ,2100,京都,24,3,3,0.125,0.125,0.148148
東京,ダ,2100,佐賀,1,1,1,1.0,1.0,0.5
東京,ダ,2100,函館,3,0,0,0.0,0.0,0.166667
東京,ダ,2100,名古,3,0,0,0.0,0.0,0.166667
東京,ダ,2100,大井,2,0,0,0.0,0.0,0.2
東京,ダ,2100,小倉,10,0,1,0.0,0.1,0.153846
東京,ダ,2100,川崎,5,0,1,0.0,0.2,0.25
東京,ダ,2100,新潟,56,2,8,0.0357,0.1429,0.152542
東京,ダ,2100,札幌,6,0,1,0.0,0.1667,0.222222
東京,ダ,2100,東京,221,22,62,0.0995,0.2805,0.28125
東京,ダ,2100,盛岡,2,0,0,0.0,0.0,0.2
東京,ダ,2100,福島,17,0,1,0.0,0.0588,0.1
東京,ダ,2100,船橋,1,1,1,1.0,1.0,0.5
東京,ダ,2100,阪神,106,9,22,0.0849,0.2075,0.211009
東京,芝,1400,中京,90,9,21,0.1,0.2333,0.236559
東京,芝,1400,中山,183,8,32,0.0437,0.1749,0.177419
東京,芝,1400,京都,58,6,13,0.1034,0.2241,0.229508
東京,芝,1400,佐賀,1,0,0,0.0,0.0,0.25
東京,芝,1400,函館,6,0,0,0.0,0.0,0.111111
東京,芝,1400,名古,1,0,0,0.0,0.0,0.25
東京,芝,1400,園田,2,0,1,0.0,0.5,0.4
東京,芝,1400,大井,1,0,0,0.0,0.0,0.25
東京,芝,1400,小倉,16,0,3,0.0,0.1875,0.210526
東京,芝,1400,新潟,104,8,16,0.0769,0.1538,0.158879
東京,芝,1400,札幌,15,1,2,0.0667,0.1333,0.166667
東京,芝,1400,東京,318,21,83,0.066,0.261,0.261682
東京,芝,1400,福島,48,1,7,0.0208,0.1458,0.156863
東京,芝,1400,船橋,1,0,0,0.0,0.0,0.25
東京,芝,1400,門別,1,0,0,0.0,0.0,0.25
東京,芝,1400,阪神,100,14,27,0.14,0.27,0.271845
東京,芝,1600,,2,0,0,0.0,0.0,0.2
東京,芝,1600,フランス,1,0,0,0.0,0.0,0.25
東京,芝,1600,中京,44,1,7,0.0227,0.1591,0.170213
東京,芝,1600,中山,162,10,39,0.0617,0.2407,0.242424
東京,芝,1600,京都,20,4,6,0.2,0.3,0.304348
東京,芝,1600,佐賀,1,0,0,0.0,0.0,0.25
東京,芝,1600,函館,6,0,2,0.0,0.3333,0.333333
東京,芝,1600,名古,2,0,0,0.0,0.0,0.2
東京,芝,1600,園田,1,1,1,1.0,1.0,0.5
東京,芝,1600,大井,2,0,1,0.0,0.5,0.4
東京,芝,1600,小倉,10,1,3,0.1,0.3,0.307692
東京,芝,1600,川崎,3,0,0,0.0,0.0,0.166667
東京,芝,1600,新潟,91,4,16,0.044,0.1758,0.180851
東京,芝,1600,札幌,19,3,3,0.1579,0.1579,0.181818
東京,芝,1600,東京,292,27,83,0.0925,0.2842,0.284746
東京,芝,1600,水沢,1,0,0,0.0,0.0,0.25
東京,芝,1600,浦和,1,0,0,0.0,0.0,0.25
東京,芝,1600,盛岡,2,0,0,0.0,0.0,0.2
東京,芝,1600,福島,19,0,3,0.0,0.1579,0.181818
東京,芝,1600,船橋,1,0,0,0.0,0.0,0.25
東京,芝,1600,阪神,59,9,16,0.1525,0.2712,0.274194
東京,芝,1800,中京,33,3,14,0.0909,0.4242,0.416667
東京,芝,1800,中山,158,12,39,0.0759,0.2468,0.248447
東京,芝,1800,京都,30,2,8,0.0667,0.2667,0.272727
東京,芝,1800,函館,3,0,1,0.0,0.3333,0.333333
東京,芝,1800,名古,2,0,0,0.0,0.0,0.2
